state,code,age_min,age_max,population
Arizona,AZ,0,4,"402,255"
Arizona,AZ,5,9,"446,309"
Arizona,AZ,10,14,"476,245"
Arizona,AZ,15,19,"482,998"
Arizona,AZ,20,24,"488,212"
Arizona,AZ,25,29,"502,697"
Arizona,AZ,30,34,"497,839"
Arizona,AZ,35,39,"469,845"
Arizona,AZ,40,44,"445,579"
Arizona,AZ,45,49,"418,914"
Arizona,AZ,50,54,"431,427"
Arizona,AZ,55,59,"423,315"
Arizona,AZ,60,64,"456,696"
Arizona,AZ,65,69,"410,229"
Arizona,AZ,70,74,"374,138"
Arizona,AZ,75,79,"265,066"
Arizona,AZ,80,84,"156,443"
Arizona,AZ,85,,"128,109"
Florida,FL,0,4,"1,091,954"
Florida,FL,5,9,"1,146,199"
Florida,FL,10,14,"1,291,404"
Florida,FL,15,19,"1,245,029"
Florida,FL,20,24,"1,244,420"
Florida,FL,25,29,"1,312,400"
Florida,FL,30,34,"1,426,141"
Florida,FL,35,39,"1,358,417"
Florida,FL,40,44,"1,370,445"
Florida,FL,45,49,"1,312,755"
Florida,FL,50,54,"1,404,353"
Florida,FL,55,59,"1,468,809"
Florida,FL,60,64,"1,509,806"
Florida,FL,65,69,"1,351,351"
Florida,FL,70,74,"1,241,909"
Florida,FL,75,79,"900,486"
Florida,FL,80,84,"572,496"
Florida,FL,85,,"532,754"
Georgia,GA,0,4,"625,969"
Georgia,GA,5,9,"665,082"
Georgia,GA,10,14,"777,105"
Georgia,GA,15,19,"771,330"
Georgia,GA,20,24,"725,809"
Georgia,GA,25,29,"726,782"
Georgia,GA,30,34,"738,064"
Georgia,GA,35,39,"733,823"
Georgia,GA,40,44,"714,545"
Georgia,GA,45,49,"687,681"
Georgia,GA,50,54,"711,163"
Georgia,GA,55,59,"679,360"
Georgia,GA,60,64,"657,166"
Georgia,GA,65,69,"543,530"
Georgia,GA,70,74,"453,411"
Georgia,GA,75,79,"279,012"
Georgia,GA,80,84,"170,344"
Georgia,GA,85,,"139,390"
Illinois,IL,0,4,"703,551"
Illinois,IL,5,9,"786,184"
Illinois,IL,10,14,"805,013"
Illinois,IL,15,19,"843,352"
Illinois,IL,20,24,"802,672"
Illinois,IL,25,29,"846,637"
Illinois,IL,30,34,"858,792"
Illinois,IL,35,39,"864,721"
Illinois,IL,40,44,"819,718"
Illinois,IL,45,49,"773,218"
Illinois,IL,50,54,"812,897"
Illinois,IL,55,59,"820,153"
Illinois,IL,60,64,"831,252"
Illinois,IL,65,69,"690,107"
Illinois,IL,70,74,"572,936"
Illinois,IL,75,79,"369,334"
Illinois,IL,80,84,"241,987"
Illinois,IL,85,,"228,945"
Michigan,MI,0,4,"545,979"
Michigan,MI,5,9,"585,574"
Michigan,MI,10,14,"632,071"
Michigan,MI,15,19,"656,015"
Michigan,MI,20,24,"659,277"
Michigan,MI,25,29,"657,608"
Michigan,MI,30,34,"656,746"
Michigan,MI,35,39,"607,560"
Michigan,MI,40,44,"607,014"
Michigan,MI,45,49,"574,058"
Michigan,MI,50,54,"648,462"
Michigan,MI,55,59,"673,468"
Michigan,MI,60,64,"723,695"
Michigan,MI,65,69,"612,137"
Michigan,MI,70,74,"506,121"
Michigan,MI,75,79,"318,950"
Michigan,MI,80,84,"194,535"
Michigan,MI,85,,"191,541"
North Carolina,NC,0,4,"582,801"
North Carolina,NC,5,9,"617,727"
North Carolina,NC,10,14,"689,760"
North Carolina,NC,15,19,"709,711"
North Carolina,NC,20,24,"705,531"
North Carolina,NC,25,29,"674,087"
North Carolina,NC,30,34,"702,577"
North Carolina,NC,35,39,"670,328"
North Carolina,NC,40,44,"680,609"
North Carolina,NC,45,49,"654,581"
North Carolina,NC,50,54,"698,866"
North Carolina,NC,55,59,"675,797"
North Carolina,NC,60,64,"692,418"
North Carolina,NC,65,69,"590,526"
North Carolina,NC,70,74,"516,446"
North Carolina,NC,75,79,"326,449"
North Carolina,NC,80,84,"192,693"
North Carolina,NC,85,,"170,255"
Ohio,OH,0,4,"668,935"
Ohio,OH,5,9,"716,330"
Ohio,OH,10,14,"758,004"
Ohio,OH,15,19,"771,242"
Ohio,OH,20,24,"747,533"
Ohio,OH,25,29,"762,174"
Ohio,OH,30,34,"777,809"
Ohio,OH,35,39,"745,352"
Ohio,OH,40,44,"715,384"
Ohio,OH,45,49,"679,516"
Ohio,OH,50,54,"745,436"
Ohio,OH,55,59,"766,138"
Ohio,OH,60,64,"823,595"
Ohio,OH,65,69,"700,380"
Ohio,OH,70,74,"582,773"
Ohio,OH,75,79,"355,568"
Ohio,OH,80,84,"236,635"
Ohio,OH,85,,"227,213"
Tennessee,TN,0,4,"397,258"
Tennessee,TN,5,9,"425,066"
Tennessee,TN,10,14,"445,462"
Tennessee,TN,15,19,"449,515"
Tennessee,TN,20,24,"443,384"
Tennessee,TN,25,29,"474,393"
Tennessee,TN,30,34,"464,642"
Tennessee,TN,35,39,"464,200"
Tennessee,TN,40,44,"437,548"
Tennessee,TN,45,49,"422,409"
Tennessee,TN,50,54,"449,297"
Tennessee,TN,55,59,"444,101"
Tennessee,TN,60,64,"470,589"
Tennessee,TN,65,69,"400,115"
Tennessee,TN,70,74,"331,986"
Tennessee,TN,75,79,"212,530"
Tennessee,TN,80,84,"130,536"
Tennessee,TN,85,,"112,187"
Texas,TX,0,4,"1,891,627"
Texas,TX,5,9,"2,055,807"
Texas,TX,10,14,"2,206,526"
Texas,TX,15,19,"2,136,373"
Texas,TX,20,24,"2,012,920"
Texas,TX,25,29,"2,081,721"
Texas,TX,30,34,"2,158,231"
Texas,TX,35,39,"2,127,969"
Texas,TX,40,44,"2,014,742"
Texas,TX,45,49,"1,839,793"
Texas,TX,50,54,"1,787,723"
Texas,TX,55,59,"1,694,061"
Texas,TX,60,64,"1,628,037"
Texas,TX,65,69,"1,331,526"
Texas,TX,70,74,"1,093,505"
Texas,TX,75,79,"678,928"
Texas,TX,80,84,"420,578"
Texas,TX,85,,"367,874"
Virginia,VA,0,4,"480,992"
Virginia,VA,5,9,"514,219"
Virginia,VA,10,14,"559,020"
Virginia,VA,15,19,"570,825"
Virginia,VA,20,24,"574,546"
Virginia,VA,25,29,"568,529"
Virginia,VA,30,34,"588,258"
Virginia,VA,35,39,"600,446"
Virginia,VA,40,44,"577,984"
Virginia,VA,45,49,"524,904"
Virginia,VA,50,54,"555,026"
Virginia,VA,55,59,"558,828"
Virginia,VA,60,64,"562,217"
Virginia,VA,65,69,"468,946"
Virginia,VA,70,74,"386,957"
Virginia,VA,75,79,"252,737"
Virginia,VA,80,84,"150,963"
Virginia,VA,85,,"146,877"
